#TAG,NAME IN REPO (or git url),PURPOSE (should be a verb phrase to sound right while installing)
A,flatpak
A,trizen
A,zsh
A,rust
A,git
A,git-lfs
A,yadm
A,screenfetch
A,neofetch
A,emacs
A,nano
A,tmux
A,okular
A,screen
A,cabal-install
A,tizonia
A,zathura 
A,zathura-djvu
A,zathura-pdf-poppler 
A,zathura-ps 
A,zathura-cb
A,popcorntime
A,python3.7
A,asdf
A,scrcpy
A,guiscrcpy
A,gnome-boxes
A,pyenv
A,python-pipenv
A,atom
A,scrcpy
A,git
A,spotifyd
A,iris
A,sconsify
A,mopidy-spotify
A,ncureses
A,mopidy-local
A,ytmdl
A,dnd-tools
A,subtitles-printer-git
A,netflix-qdesktop
A,silos
A,hwinfo
A,powerpill
A,opencl-nvidia-tkg
A,screenfetch
A,neofetch
A,pfetch
A,archey4
A,snapd
A,git-summary
A,nerd-fonts-complete
A,nerd-fonts-hack
A,vdhcoapp
A,jq
A,atom-transparent
A,code-transparent
A,lib32-gtk3
A,lib32-libxslt
A,ccache
A,schedtool
A,lib32-v4l-utils
A,ghc
A,cabal-install
A,zfz
A,a2sv
A,aphopper
A,apkstat
A,apt2
A,auto-auto-complete
A,biglybt-extreme-mod
A,tldr
A,alacritty
A,lazygit
A,terminus
A,edex-ui
A,npm
A,no-more-secrets-git
A,spotify-tui
A,rtv
A,mps-youtube-hd-git
A,navi
A,wmctrl
A,virt-what
A,pciutils
A,lm_sensors
A,bind-tools
A,lolcat
A,btfs
A,kdenlive
A,shotcut
A,openshot
A,flowblade
A,blender
A,lives
A,pitivi
A,rofi
A,rofi-applets-menus
A,rofi-calc
A,rofi-file-browser-extended-git
A,rofimoji
A,rofi-scripts
A,rofi-twitch
A,rofi-wifi-menu-git
A,sandmap
A,discord
A,starship
A,freeoffice
A,openoffice
A,gimp
A,krita
A,ShowFoto
A,Rawtherapee
A,Fotoxx
A,Inkscape
A,LightZone
A,Pixeluvo
A,Photivo
A,Aftershotpro
A,Darktable
A,Kdenlive
A,Shotcut
A,Pitivi
A,Cinelerra
A,LiVES
A,OpenShot
A,Vivia
A,Lightworks
A,
A,digikam
